COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-01;3;0,2;3;7;12;64;2;2;-;-;0,5;0,2;0,2;-;-;-;-;-;54;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-02;3;0,3;5;8;15;60;2;2;-;-;0,4;0,2;0,2;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-03;3;0,4;4;7;12;57;3;2;-;-;0,5;0,2;0,2;-;-;-;-;-;53;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-04;3;0,2;7;11;22;45;6;5;-;-;0,6;0,2;0,2;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-05;4;0,3;17;24;50;26;9;9;-;-;0,7;0,7;0,6;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-06;4;-;13;23;42;28;7;6;-;-;0,8;0,7;0,5;-;-;-;-;-;54;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-07;3;0,1;7;18;28;36;6;6;-;-;0,7;0,4;0,4;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-08;3;0,1;6;17;26;41;6;5;-;-;0,8;0,5;0,3;-;-;-;-;-;64;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-09;3;0,1;5;13;21;45;3;3;-;-;0,7;0,2;0,4;-;-;-;-;-;64;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-10;3;0,2;9;18;32;28;6;5;-;-;0,8;0,6;0,5;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
